0.000000,0.425779,1
0.040000,0.426135,1
0.080000,0.426059,1
0.120000,0.425755,1
0.160000,0.426231,1
0.200000,0.426871,1
0.240000,0.427114,1
0.280000,0.427322,1
0.320000,0.427143,1
0.360000,0.426268,1
0.400000,0.426173,1
0.440000,0.427076,1
0.480000,0.427551,1
0.520000,0.427048,1
0.560000,0.426455,1
0.600000,0.425836,1
0.640000,0.425368,1
0.680000,0.424956,1
0.720000,0.424662,1
0.760000,0.424316,1
0.800000,0.423528,1
0.840000,0.423152,1
0.880000,0.422309,1
0.920000,0.421447,1
0.960000,0.421586,1
1.000000,0.421872,1
1.040000,0.421572,1
1.080000,0.421168,1
1.120000,0.421129,1
1.160000,0.422496,1
1.200000,0.423919,1
1.240000,0.425284,1
1.280000,0.425098,1
1.320000,0.424665,1
1.360000,0.424386,1
1.400000,0.425287,1
1.440000,0.426165,1
1.480000,0.427498,1
1.520000,0.428264,1
1.560000,0.427790,1
1.600000,0.426997,1
1.640000,0.426820,1
1.680000,0.427004,1
1.720000,0.427611,1
1.760000,0.427875,1
1.800000,0.427922,1
1.840000,0.428200,1
1.880000,0.428619,1
1.920000,0.428830,1
1.960000,0.427534,1
2.000000,0.425638,1
2.040000,0.425493,1
2.080000,0.425674,1
2.120000,0.426249,1
2.160000,0.427063,1
2.200000,0.426819,1
2.240000,0.430374,1
2.280000,0.431194,1
2.320000,0.430943,1
2.360000,0.434079,1
2.400000,0.438578,1
2.440000,0.442133,1
2.480000,0.447919,1
2.520000,0.451044,1
2.560000,0.453986,1
2.600000,0.452570,1
2.640000,0.453895,1
2.680000,0.455103,1
2.720000,0.457664,1
2.760000,0.456278,1
2.800000,0.447721,1
2.840000,0.430425,1
2.880000,0.411144,1
2.920000,0.399798,1
2.960000,0.393361,1
3.000000,0.391629,1
3.040000,0.402558,1
3.080000,0.403742,1
3.120000,0.403591,1
3.160000,0.412025,1
3.200000,0.433666,1
3.240000,0.471420,1
3.280000,0.507123,1
3.320000,0.537999,1
3.360000,0.550986,1
3.400000,0.551714,1
3.440000,0.559183,1
3.480000,0.583586,1
3.520000,0.613757,1
3.560000,0.611606,1
3.600000,0.568295,1
3.640000,0.556855,1
3.680000,0.598513,1
3.720000,0.633155,1
3.760000,0.618548,1
3.800000,0.585826,1
3.840000,0.590817,1
3.880000,0.575520,1
3.920000,0.547991,1
3.960000,0.518919,1
4.000000,0.467527,1
4.040000,0.421745,1
4.080000,0.439746,1
4.120000,0.466822,1
4.160000,0.434755,1
4.200000,0.415982,1
4.240000,0.373573,1
4.280000,0.270958,1
4.320000,0.265743,1
4.360000,0.258476,1
4.400000,0.182599,1
4.440000,0.173361,1
4.480000,0.189053,1
4.520000,0.240538,1
4.560000,0.236819,1
4.600000,0.196219,1
4.640000,0.258575,1
4.680000,0.284406,1
4.720000,0.297761,1
4.760000,0.283350,1
4.800000,0.296561,1
4.840000,0.374674,1
4.880000,0.437850,1
4.920000,0.454005,1
4.960000,0.453886,1
5.000000,0.469150,1
5.040000,0.462058,1
5.080000,0.475081,1
5.120000,0.520654,1
5.160000,0.521524,1
5.200000,0.527809,1
5.240000,0.604168,1
5.280000,0.650683,1
5.320000,0.628421,1
5.360000,0.594990,1
5.400000,0.659435,1
5.440000,0.631918,1
5.480000,0.605286,1
5.520000,0.688475,1
5.560000,0.770118,1
5.600000,0.774943,1
5.640000,0.740407,1
5.680000,0.680474,1
5.720000,0.672706,1
5.760000,0.719599,1
5.800000,0.750018,1
5.840000,0.776094,1
5.880000,0.891160,1
5.920000,0.944892,1
5.960000,0.918749,1
6.000000,0.831572,1
6.040000,0.845335,1
6.080000,0.892277,1
6.120000,0.884657,1
6.160000,0.814984,1
6.200000,0.849164,1
6.240000,0.860501,1
6.280000,0.805507,1
6.320000,0.698153,1
6.360000,0.708216,1
6.400000,0.743663,1
6.440000,0.640852,1
6.480000,0.651619,1
6.520000,0.744467,1
6.560000,0.754915,1
6.600000,0.709133,1
6.640000,0.696105,1
6.680000,0.725594,1
6.720000,0.773258,1
6.760000,0.832436,1
6.800000,0.945413,2
6.840000,1.003420,1
6.880000,1.016473,1
6.920000,0.971367,1
6.960000,0.980544,1
7.000000,1.022273,1
7.040000,1.075919,1
7.080000,1.074855,1
7.120000,1.075433,1
7.160000,1.157399,1
7.200000,1.151306,1
7.240000,1.102680,1
7.280000,1.139268,1
7.320000,1.158774,1
7.360000,1.104278,1
7.400000,1.113331,1
7.440000,1.236107,1
7.480000,1.271973,1
7.520000,1.262613,1
7.560000,1.182900,1
7.600000,1.168055,1
7.640000,1.199867,1
7.680000,1.216719,1
7.720000,1.246908,1
7.760000,1.358686,1
7.800000,1.451539,1
7.840000,1.493332,1
7.880000,1.385822,1
7.920000,1.367590,1
7.960000,1.446419,1
8.000000,1.472721,1
8.040000,1.452945,1
8.080000,1.487901,1
8.120000,1.543871,1
8.160000,1.502275,1
8.200000,1.406241,1
8.240000,1.410147,1
8.280000,1.489086,1
8.320000,1.435854,1
8.360000,1.427331,1
8.400000,1.522724,1
8.440000,1.520113,1
8.480000,1.467461,1
8.520000,1.458875,1
8.560000,1.484848,1
8.600000,1.492234,1
8.640000,1.506032,1
8.680000,1.600284,1
8.720000,1.642096,1
8.760000,1.657349,1
8.800000,1.573132,1
8.840000,1.516886,1
8.880000,1.532356,1
8.920000,1.575915,1
8.960000,1.528886,1
9.000000,1.465054,1
9.040000,1.501145,1
9.080000,1.428801,1
9.120000,1.372048,1
9.160000,1.403039,1
9.200000,1.419750,1
9.240000,1.337114,1
9.280000,1.279516,1
9.320000,1.395994,1
9.360000,1.332390,1
9.400000,1.276191,1
9.440000,1.320525,1
9.480000,1.317649,1
9.520000,1.325913,1
9.560000,1.387298,1
9.600000,1.498807,1
9.640000,1.562832,1
9.680000,1.543528,1
9.720000,1.430221,1
9.760000,1.416361,1
9.800000,1.470021,1
9.840000,1.478116,1
9.880000,1.419368,1
9.920000,1.452927,1
9.960000,1.477126,1
10.000000,1.338374,1
10.040000,1.318883,1
10.080000,1.409500,1
10.120000,1.330713,1
10.160000,1.302734,1
10.200000,1.421584,1
10.240000,1.471276,1
10.280000,1.359853,1
10.320000,1.338412,1
10.360000,1.358539,1
10.400000,1.338385,1
10.440000,1.355269,1
10.480000,1.468135,1
10.520000,1.605646,1
10.560000,1.635554,1
10.600000,1.475733,1
10.640000,1.471040,1
10.680000,1.496258,1
10.720000,1.507013,1
10.760000,1.467975,1
10.800000,1.469490,1
10.840000,1.527179,1
10.880000,1.455876,1
10.920000,1.336892,1
10.960000,1.402996,1
11.000000,1.370052,1
11.040000,1.296246,1
11.080000,1.349689,1
11.120000,1.418681,1
11.160000,1.359179,1
11.200000,1.337988,1
11.240000,1.344817,1
11.280000,1.335271,1
11.320000,1.346900,1
11.360000,1.390130,1
11.400000,1.503123,1
11.440000,1.662258,1
11.480000,1.620717,1
11.520000,1.496552,1
11.560000,1.515447,1
11.600000,1.531362,1
11.640000,1.551913,1
11.680000,1.502746,1
11.720000,1.561156,1
11.760000,1.587615,1
11.800000,1.532992,1
11.840000,1.424632,1
11.880000,1.449368,1
11.920000,1.436622,1
11.960000,1.405928,1
12.000000,1.461359,1
12.040000,1.513134,1
12.080000,1.483578,1
12.120000,1.420698,1
12.160000,1.426831,1
12.200000,1.484447,1
12.240000,1.520855,1
12.280000,1.577625,1
12.320000,1.664089,1
12.360000,1.735248,1
12.400000,1.706827,1
12.440000,1.556561,1
12.480000,1.596678,1
12.520000,1.620269,1
12.560000,1.626084,1
12.600000,1.618007,1
12.640000,1.590713,1
12.680000,1.690218,1
12.720000,1.713072,1
12.760000,1.630158,1
12.800000,1.561568,1
12.840000,1.552636,1
12.880000,1.510642,1
12.920000,1.491911,1
12.960000,1.548349,1
13.000000,1.597971,1
13.040000,1.586919,1
13.080000,1.579268,1
13.120000,1.603631,1
13.160000,1.631795,1
13.200000,1.659457,1
13.240000,1.729959,1
13.280000,1.829498,1
13.320000,1.865342,1
13.360000,1.786718,1
13.400000,1.795262,1
13.440000,1.800593,1
13.480000,1.826233,1
13.520000,1.871317,1
13.560000,1.885079,1
13.600000,1.754744,1
13.640000,1.833976,1
13.680000,1.884390,1
13.720000,1.732645,1
13.760000,1.669942,1
13.800000,1.640679,1
13.840000,1.608923,1
13.880000,1.569613,1
13.920000,1.556043,1
13.960000,1.562895,1
14.000000,1.524202,1
14.040000,1.505902,1
14.080000,1.623158,1
14.120000,1.643000,1
14.160000,1.588532,1
14.200000,1.635046,1
14.240000,1.783117,1
14.280000,1.759884,1
14.320000,1.646683,1
14.360000,1.605177,1
14.400000,1.615590,1
14.440000,1.634459,1
14.480000,1.597770,1
14.520000,1.577152,1
14.560000,1.562201,1
14.600000,1.671964,1
14.640000,1.619563,1
14.680000,1.553152,1
14.720000,1.487242,1
14.760000,1.474261,1
14.800000,1.425198,1
14.840000,1.395980,1
14.880000,1.475334,1
14.920000,1.455707,1
14.960000,1.442525,1
15.000000,1.430016,1
15.040000,1.470565,1
15.080000,1.470799,1
15.120000,1.493716,1
15.160000,1.556875,1
15.200000,1.676597,1
15.240000,1.664031,1
15.280000,1.578065,1
15.320000,1.582045,1
15.360000,1.604139,1
15.400000,1.629148,1
15.440000,1.632192,1
15.480000,1.615864,1
15.520000,1.591881,1
15.560000,1.664760,1
15.600000,1.705534,1
15.640000,1.628683,1
15.680000,1.569079,1
15.720000,1.592994,1
15.760000,1.560606,1
15.800000,1.513500,1
15.840000,1.584178,1
15.880000,1.615805,1
15.920000,1.561087,1
15.960000,1.575740,1
16.000000,1.598223,1
16.040000,1.577105,1
16.080000,1.559483,1
16.120000,1.608830,1
16.160000,1.747714,1
16.200000,1.846970,1
16.240000,1.805761,1
16.280000,1.637280,1
16.320000,1.684316,1
16.360000,1.731635,1
16.400000,1.717124,1
16.440000,1.654316,1
16.480000,1.622447,1
16.520000,1.712092,1
16.560000,1.640189,1
16.600000,1.518842,1
16.640000,1.485316,1
16.680000,1.479615,1
16.720000,1.413147,1
16.760000,1.382994,1
16.800000,1.462167,1
16.840000,1.450778,1
16.880000,1.351940,1
16.920000,1.371508,1
16.960000,1.406256,1
17.000000,1.437849,1
17.040000,1.428720,1
17.080000,1.447741,1
17.120000,1.602917,1
17.160000,1.591719,1
17.200000,1.494457,1
17.240000,1.426421,1
17.280000,1.433109,1
17.320000,1.446569,1
17.360000,1.447461,1
17.400000,1.402683,1
17.440000,1.418996,1
17.480000,1.486469,1
17.520000,1.442295,1
17.560000,1.359440,1
17.600000,1.324561,1
17.640000,1.340523,1
17.680000,1.279301,1
17.720000,1.303778,1
17.760000,1.382809,1
17.800000,1.430940,1
17.840000,1.379701,1
17.880000,1.349796,1
17.920000,1.346125,1
17.960000,1.350824,1
18.000000,1.382943,1
18.040000,1.454716,1
18.080000,1.562188,1
18.120000,1.589391,1
18.160000,1.501675,1
18.200000,1.432708,1
18.240000,1.485898,1
18.280000,1.511179,1
18.320000,1.478351,1
18.360000,1.419908,1
18.400000,1.472870,1
18.440000,1.416168,1
18.480000,1.332750,1
18.520000,1.295492,1
18.560000,1.344305,1
18.600000,1.196873,1
18.640000,1.213681,1
18.680000,1.295690,1
18.720000,1.304669,1
18.760000,1.221408,1
18.800000,1.211316,1
18.840000,1.222804,1
18.880000,1.235374,1
18.920000,1.231573,1
18.960000,1.235879,1
19.000000,1.331816,1
19.040000,1.339433,1
19.080000,1.206047,1
19.120000,1.167774,1
19.160000,1.171075,1
19.200000,1.213805,1
19.240000,1.215948,1
19.280000,1.201236,1
19.320000,1.160034,1
19.360000,1.207478,1
19.400000,1.262483,1
19.440000,1.200229,1
19.480000,1.153641,1
19.520000,1.148755,1
19.560000,1.147441,1
19.600000,1.114073,1
19.640000,1.117633,1
19.680000,1.221151,1
19.720000,1.240848,1
19.760000,1.208370,1
19.800000,1.187014,1
19.840000,1.188703,1
19.880000,1.197903,1
19.920000,1.273818,1
19.960000,1.350914,1
20.000000,1.433579,1
20.040000,1.435297,1
20.080000,1.367486,1
20.120000,1.271502,1
20.160000,1.310485,1
20.200000,1.330647,1
20.240000,1.331809,1
20.280000,1.330891,1
20.320000,1.385124,1
20.360000,1.386491,1
20.400000,1.348529,1
20.440000,1.365608,1
20.480000,1.403933,1
20.520000,1.324667,1
20.560000,1.319109,1
20.600000,1.372280,1
20.640000,1.492056,1
20.680000,1.410531,1
20.720000,0.997651,1
20.760000,1.322577,1
20.800000,1.525035,1
20.840000,1.599457,1
20.880000,1.614351,1
20.920000,1.687837,1
20.960000,1.692494,1
21.000000,1.646864,1
