id,realDonaldTrump,HillaryClinton
0,0.0218595,0.97814
1,0.00901291,0.990987
2,0.979425,0.0205749
3,0.0446954,0.955305
4,0.996958,0.00304153
5,0.0165071,0.983493
6,0.0895397,0.91046
7,0.0278069,0.972193
8,0.0210432,0.978957
9,0.514371,0.485629
10,0.439099,0.560901
11,0.400313,0.599687
12,0.0109004,0.9891
13,0.0623806,0.937619
14,0.164007,0.835993
15,0.674353,0.325647
16,0.253422,0.746578
17,0.999035,0.000964496
18,0.0327838,0.967216
19,0.996336,0.0036643
20,0.998129,0.00187103
21,0.0121186,0.987881
22,0.26109,0.73891
23,0.852475,0.147525
24,0.0132784,0.986722
25,0.0218454,0.978155
26,0.996015,0.00398496
27,0.0173724,0.982628
28,0.0525242,0.947476
29,0.382625,0.617375
30,0.445859,0.554141
31,0.789315,0.210685
32,0.0249994,0.975001
33,0.0525797,0.94742
34,0.913846,0.0861535
35,0.277775,0.722225
36,0.0209217,0.979078
37,0.316386,0.683614
38,0.0473614,0.952639
39,0.262808,0.737192
40,0.00933888,0.990661
41,0.239483,0.760517
42,0.0068794,0.993121
43,0.0162935,0.983706
44,0.17723,0.82277
45,0.0187916,0.981208
46,0.0162304,0.98377
47,0.656119,0.343881
48,0.181799,0.818201
49,0.0780567,0.921943
50,0.826056,0.173944
51,0.656147,0.343852
52,0.0278497,0.97215
53,0.0978099,0.90219
54,0.0304036,0.969596
55,0.991702,0.00829835
56,0.102082,0.897918
57,0.0158566,0.984143
58,0.0155991,0.984401
59,0.995614,0.00438603
60,0.0133081,0.986692
61,0.034772,0.965228
62,0.358605,0.641395
63,0.217897,0.782103
64,0.0681529,0.931847
65,0.0115761,0.988424
66,0.283227,0.716773
67,0.0185169,0.981483
68,0.0473096,0.95269
69,0.0196818,0.980318
70,0.989211,0.0107894
71,0.0949979,0.905002
72,0.0412787,0.958721
73,0.0484007,0.951599
74,0.064706,0.935294
75,0.0280606,0.971939
76,0.0498379,0.950162
77,0.0296649,0.970335
78,0.021579,0.978421
79,0.0167343,0.983266
80,0.0258991,0.974101
81,0.222794,0.777206
82,0.0103312,0.989669
83,0.424682,0.575318
84,0.821692,0.178309
85,0.064461,0.935539
86,0.990507,0.00949317
87,0.406341,0.593659
88,0.0474067,0.952593
89,0.925069,0.0749308
90,0.0349675,0.965033
91,0.0687572,0.931243
92,0.0211506,0.978849
93,0.997785,0.00221542
94,0.997086,0.00291439
95,0.185779,0.814221
96,0.209542,0.790458
97,0.195674,0.804326
98,0.011389,0.988611
99,0.0184659,0.981534
100,0.0513091,0.948691
101,0.0105241,0.989476
102,0.297536,0.702464
103,0.0371455,0.962855
104,0.173492,0.826508
105,0.971618,0.028382
106,0.0202337,0.979766
107,0.0424344,0.957566
108,0.0352298,0.96477
109,0.0467278,0.953272
110,0.0170189,0.982981
111,0.0250486,0.974951
112,0.564822,0.435178
113,0.282246,0.717754
114,0.998351,0.0016487
115,0.0327642,0.967236
116,0.0221987,0.977801
117,0.972786,0.0272142
118,0.0256094,0.974391
119,0.0149174,0.985083
120,0.0566304,0.94337
121,0.0151601,0.98484
122,0.0179634,0.982037
123,0.0206853,0.979315
124,0.106459,0.893541
125,0.0140171,0.985983
126,0.0175733,0.982427
127,0.0186999,0.9813
128,0.0140046,0.985995
129,0.0291584,0.970842
130,0.0207965,0.979203
131,0.025116,0.974884
132,0.0717723,0.928228
133,0.0119816,0.988019
134,0.0265432,0.973457
135,0.316617,0.683383
136,0.991586,0.00841381
137,0.00863774,0.991362
138,0.0289513,0.971049
139,0.053222,0.946778
140,0.0174492,0.982551
141,0.11376,0.88624
142,0.0180358,0.981964
143,0.833468,0.166532
144,0.00791865,0.992081
145,0.989862,0.0101375
146,0.081541,0.918459
147,0.0417847,0.958215
148,0.131654,0.868346
149,0.179159,0.820841
150,0.0271238,0.972876
151,0.0631524,0.936848
152,0.0201604,0.97984
153,0.992629,0.00737145
154,0.0214975,0.978503
